cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//90_9882cd825ff95c88264c78dfcdc481aad6fc3522_CommitLogSegmentManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/90_d826c81874e5d13a30a418f8b982531cb7e5d158_CommitLogSegmentManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//91_587c67e3b999a9320ac26754c0d29155fab31511_AlterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/91_17a358c2cc2c583c3e0fa046ca8dee6d743ad1c5_AlterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//92_587c67e3b999a9320ac26754c0d29155fab31511_CreateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/92_17a358c2cc2c583c3e0fa046ca8dee6d743ad1c5_CreateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//93_2a93c22a3a315eceae951a86e612fbe8a0a85702_TokenTreeTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/93_436761ed6afbfdc333c6642f6b4418d44712a0b7_TokenTreeTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//94_9ea61305ec30a476f48320c06f56d8d67000bbbe_CellTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/94_d79fc9a2258d10e8a54fd4136d5544e10ad3ddda_CellTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//95_9ea61305ec30a476f48320c06f56d8d67000bbbe_RowsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/95_d79fc9a2258d10e8a54fd4136d5544e10ad3ddda_RowsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//96_35e32f20ba8cba6cbfb1bee4252c0edd8684cdb1_ViewTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/96_975c3d81b67e9c1e1dcefdda3f90e8edf6be5efa_ViewTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//97_35e32f20ba8cba6cbfb1bee4252c0edd8684cdb1_SinglePartitionSliceCommandTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/97_975c3d81b67e9c1e1dcefdda3f90e8edf6be5efa_SinglePartitionSliceCommandTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//98_2b897d2ded8604c6340aed1fba3f7495ce36439b_TriggerExecutorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/98_51e6f2446e71c8bd2ce89480b7d30d5b9ed1546e_TriggerExecutorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//99_2b897d2ded8604c6340aed1fba3f7495ce36439b_TriggersTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/99_51e6f2446e71c8bd2ce89480b7d30d5b9ed1546e_TriggersTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//100_51e6f2446e71c8bd2ce89480b7d30d5b9ed1546e_ViewComplexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/100_68bdf45477417c97fa6ed3840eee39b8390fd678_ViewComplexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//101_51e6f2446e71c8bd2ce89480b7d30d5b9ed1546e_ViewTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/101_68bdf45477417c97fa6ed3840eee39b8390fd678_ViewTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//102_51e6f2446e71c8bd2ce89480b7d30d5b9ed1546e_RangeTombstoneTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/102_68bdf45477417c97fa6ed3840eee39b8390fd678_RangeTombstoneTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//103_51e6f2446e71c8bd2ce89480b7d30d5b9ed1546e_CompactionsPurgeTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/103_68bdf45477417c97fa6ed3840eee39b8390fd678_CompactionsPurgeTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/104_c510e001481637e1f74d9ad176f8dc3ab7ebd1e3_ThriftIntegrationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//105_69e6e0ef5ef44519dbe07a51fd47f7293cb5bc79_ViewTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/105_ce8c9b559f48e72cb4488e75211be338d28bdb13_ViewTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/106_ce8c9b559f48e72cb4488e75211be338d28bdb13_ThriftIntegrationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//107_69e6e0ef5ef44519dbe07a51fd47f7293cb5bc79_ColumnFamilyStoreCQLHelperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/107_ce8c9b559f48e72cb4488e75211be338d28bdb13_ColumnFamilyStoreCQLHelperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//108_69e6e0ef5ef44519dbe07a51fd47f7293cb5bc79_LegacySchemaMigratorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/108_ce8c9b559f48e72cb4488e75211be338d28bdb13_LegacySchemaMigratorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/109_8ef71f3f29fb040cce18ba158ff5f289b388c30b_ThrottledUnfilteredIteratorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//110_8ef71f3f29fb040cce18ba158ff5f289b388c30b_PaxosStateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/110_5ea2c6b8e963a061e41f2dedec7955a21860f54a_PaxosStateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/111_ab0adf9f9bc72074a02025bdecd9479f790d6463_ListsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//112_ab0adf9f9bc72074a02025bdecd9479f790d6463_CommitLogTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/112_95839aae2fde28fa29b16741de6bd52c0697843f_CommitLogTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//113_15cee48bbabdd75a58df32940d1143c9056e6792_HelpersTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/113_b32a9e6452c78e6ad08e371314bf1ab7492d0773_HelpersTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//114_b32a9e6452c78e6ad08e371314bf1ab7492d0773_VerifyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/114_e400b976751110d41405bac614189152bf88f7ef_VerifyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//115_d080a73723d9aa402507c1ae04eef92ff6d44948_CassandraMetricsRegistryTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/115_9a47974d6378b62dd2cdb2d3e509374b002caa2c_CassandraMetricsRegistryTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//116_c9c792d54136b3a5728304c9f09aabdd31cf6371_LegacySSTableTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/116_cfee3e93bec7e527391da93f5b810b0ef4fb0fc8_LegacySSTableTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//117_d46c1f3eaa0fe9b6662eb4063f9118ad57b3029e_GcCompactionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/117_2ecadc88e4407ebd4b3325f42e0296e1e1dc8944_GcCompactionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//118_df147cc09a9697992923505b6918fbcf50c0f94a_PreparedStatementsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/118_922dbdb658b1693973926026b213153d05b4077c_PreparedStatementsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//119_df147cc09a9697992923505b6918fbcf50c0f94a_PstmtPersistenceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/119_922dbdb658b1693973926026b213153d05b4077c_PstmtPersistenceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//120_df147cc09a9697992923505b6918fbcf50c0f94a_JsonTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/120_922dbdb658b1693973926026b213153d05b4077c_JsonTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//121_df147cc09a9697992923505b6918fbcf50c0f94a_SelectLimitTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/121_922dbdb658b1693973926026b213153d05b4077c_SelectLimitTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//122_df147cc09a9697992923505b6918fbcf50c0f94a_MessagePayloadTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/122_922dbdb658b1693973926026b213153d05b4077c_MessagePayloadTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//123_7f989edd26987f15e0d8b05503a812dcd74bfe57_MetadataSerializerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/123_912fdb3ea4ff58ae9e1fe0c9b230ec76273ff601_MetadataSerializerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//124_0b50887989a6c17e90f1f749206172cecd89c2d0_OperationFctsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/124_1c3a2d247a31eceef8893be7249119604a9c1b96_OperationFctsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//125_0b50887989a6c17e90f1f749206172cecd89c2d0_InsertUpdateIfConditionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/125_1c3a2d247a31eceef8893be7249119604a9c1b96_InsertUpdateIfConditionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/126_1c3a2d247a31eceef8893be7249119604a9c1b96_ExpressionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//127_bbda20155ae0f3443cbb5fee0659234e81b2e914_DiskOptimizationStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/127_5b23054f10f4d6553e8dacbf53bd59e552f2a031_DiskOptimizationStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//128_ec7d5f9da63b60475e9ed76987d632bd7410ed11_CacheProviderTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/128_30ed83d9266a03debad98ffac5610dcb3ae30934_CacheProviderTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//129_ec7d5f9da63b60475e9ed76987d632bd7410ed11_CounterCellTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/129_30ed83d9266a03debad98ffac5610dcb3ae30934_CounterCellTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//130_ec7d5f9da63b60475e9ed76987d632bd7410ed11_PartitionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/130_30ed83d9266a03debad98ffac5610dcb3ae30934_PartitionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/131_30ed83d9266a03debad98ffac5610dcb3ae30934_HashingUtilsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/132_8fad4cd59ea5ef6d111cfe67d9a4c0345c4d7fd7_CommitlogShutdownTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/133_3fe31ffddb6a57e0ff89a813f724cd74133052db_SpeculativeRetryParamParseTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//134_3fe31ffddb6a57e0ff89a813f724cd74133052db_AuthorizationProxyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/134_684e250ba6e5b5bd1c246ceac332a91b2dc90859_AuthorizationProxyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//135_3fe31ffddb6a57e0ff89a813f724cd74133052db_CompactionControllerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/135_684e250ba6e5b5bd1c246ceac332a91b2dc90859_CompactionControllerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//136_3fe31ffddb6a57e0ff89a813f724cd74133052db_UnfilteredRowIteratorsMergeTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/136_684e250ba6e5b5bd1c246ceac332a91b2dc90859_UnfilteredRowIteratorsMergeTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//137_3fe31ffddb6a57e0ff89a813f724cd74133052db_NativeTransportServiceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/137_684e250ba6e5b5bd1c246ceac332a91b2dc90859_NativeTransportServiceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//138_87962dcf364944f656b5212b8418432fbd1c4b95_MessagingServiceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/138_260846685b6129a324a7cb7396da135fee85ec04_MessagingServiceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//139_87962dcf364944f656b5212b8418432fbd1c4b95_NettyFactoryTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/139_260846685b6129a324a7cb7396da135fee85ec04_NettyFactoryTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//140_87962dcf364944f656b5212b8418432fbd1c4b95_OutboundMessagingConnectionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/140_260846685b6129a324a7cb7396da135fee85ec04_OutboundMessagingConnectionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//141_87962dcf364944f656b5212b8418432fbd1c4b95_ProtocolBetaVersionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/141_260846685b6129a324a7cb7396da135fee85ec04_ProtocolBetaVersionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//142_87962dcf364944f656b5212b8418432fbd1c4b95_MessagePayloadTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/142_260846685b6129a324a7cb7396da135fee85ec04_MessagePayloadTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/143_5b09543f64eafb1344f7814a80b73d312d5bbc37_StatusLoggerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//144_b8697441d7a051e7ff68def6aa9cf14bd92ace9e_ViewTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/144_6c29ee84a2f62ccd05c328bbaa0c364eb1a7a821_ViewTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//145_b8697441d7a051e7ff68def6aa9cf14bd92ace9e_UFTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/145_6c29ee84a2f62ccd05c328bbaa0c364eb1a7a821_UFTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//146_b8697441d7a051e7ff68def6aa9cf14bd92ace9e_UserTypesTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/146_6c29ee84a2f62ccd05c328bbaa0c364eb1a7a821_UserTypesTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//147_b8697441d7a051e7ff68def6aa9cf14bd92ace9e_AlterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/147_6c29ee84a2f62ccd05c328bbaa0c364eb1a7a821_AlterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/148_6c29ee84a2f62ccd05c328bbaa0c364eb1a7a821_DropCompactStorageThriftTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//149_38bd20e0510048c3c93781afd05efdf31594c115_LargeCompactValueTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//150_38bd20e0510048c3c93781afd05efdf31594c115_SimpleQueryTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/150_07fbd8ee6042797aaade90357d625ba9d79c31e0_SimpleQueryTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//151_38bd20e0510048c3c93781afd05efdf31594c115_CollectionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/151_07fbd8ee6042797aaade90357d625ba9d79c31e0_CollectionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//152_38bd20e0510048c3c93781afd05efdf31594c115_CountersTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/152_07fbd8ee6042797aaade90357d625ba9d79c31e0_CountersTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//153_38bd20e0510048c3c93781afd05efdf31594c115_FrozenCollectionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/153_07fbd8ee6042797aaade90357d625ba9d79c31e0_FrozenCollectionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//154_38bd20e0510048c3c93781afd05efdf31594c115_SecondaryIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/154_07fbd8ee6042797aaade90357d625ba9d79c31e0_SecondaryIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//155_38bd20e0510048c3c93781afd05efdf31594c115_OverflowTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/155_07fbd8ee6042797aaade90357d625ba9d79c31e0_OverflowTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//156_38bd20e0510048c3c93781afd05efdf31594c115_AggregationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/156_07fbd8ee6042797aaade90357d625ba9d79c31e0_AggregationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//157_38bd20e0510048c3c93781afd05efdf31594c115_BatchTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/157_07fbd8ee6042797aaade90357d625ba9d79c31e0_BatchTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//158_38bd20e0510048c3c93781afd05efdf31594c115_CreateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/158_07fbd8ee6042797aaade90357d625ba9d79c31e0_CreateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//159_38bd20e0510048c3c93781afd05efdf31594c115_DeleteTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/159_07fbd8ee6042797aaade90357d625ba9d79c31e0_DeleteTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//160_38bd20e0510048c3c93781afd05efdf31594c115_InsertTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/160_07fbd8ee6042797aaade90357d625ba9d79c31e0_InsertTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//161_38bd20e0510048c3c93781afd05efdf31594c115_InsertUpdateIfConditionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/161_07fbd8ee6042797aaade90357d625ba9d79c31e0_InsertUpdateIfConditionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//162_38bd20e0510048c3c93781afd05efdf31594c115_SelectGroupByTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/162_07fbd8ee6042797aaade90357d625ba9d79c31e0_SelectGroupByTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//163_38bd20e0510048c3c93781afd05efdf31594c115_SelectLimitTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/163_07fbd8ee6042797aaade90357d625ba9d79c31e0_SelectLimitTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//164_38bd20e0510048c3c93781afd05efdf31594c115_SelectMultiColumnRelationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/164_07fbd8ee6042797aaade90357d625ba9d79c31e0_SelectMultiColumnRelationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//165_38bd20e0510048c3c93781afd05efdf31594c115_SelectOrderByTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/165_07fbd8ee6042797aaade90357d625ba9d79c31e0_SelectOrderByTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//166_38bd20e0510048c3c93781afd05efdf31594c115_SelectOrderedPartitionerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/166_07fbd8ee6042797aaade90357d625ba9d79c31e0_SelectOrderedPartitionerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//167_38bd20e0510048c3c93781afd05efdf31594c115_SelectSingleColumnRelationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/167_07fbd8ee6042797aaade90357d625ba9d79c31e0_SelectSingleColumnRelationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//168_38bd20e0510048c3c93781afd05efdf31594c115_SelectTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/168_07fbd8ee6042797aaade90357d625ba9d79c31e0_SelectTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//169_38bd20e0510048c3c93781afd05efdf31594c115_UpdateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/169_07fbd8ee6042797aaade90357d625ba9d79c31e0_UpdateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//170_38bd20e0510048c3c93781afd05efdf31594c115_ColumnFamilyStoreCQLHelperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/170_07fbd8ee6042797aaade90357d625ba9d79c31e0_ColumnFamilyStoreCQLHelperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//171_38bd20e0510048c3c93781afd05efdf31594c115_ScrubTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/171_07fbd8ee6042797aaade90357d625ba9d79c31e0_ScrubTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//172_38bd20e0510048c3c93781afd05efdf31594c115_PartitionUpdateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/172_07fbd8ee6042797aaade90357d625ba9d79c31e0_PartitionUpdateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//173_38bd20e0510048c3c93781afd05efdf31594c115_SecondaryIndexManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/173_07fbd8ee6042797aaade90357d625ba9d79c31e0_SecondaryIndexManagerTest.java,
