cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/80_af3fe39dcabd9ef77a00309ce6741268423206df_KeyCacheTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//81_3580f6c05b43929add7d5d982ffdff7a26385fda_KeyspaceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/81_af3fe39dcabd9ef77a00309ce6741268423206df_KeyspaceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//82_3580f6c05b43929add7d5d982ffdff7a26385fda_NameSortTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/82_af3fe39dcabd9ef77a00309ce6741268423206df_NameSortTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//83_3580f6c05b43929add7d5d982ffdff7a26385fda_NativeCellTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/83_af3fe39dcabd9ef77a00309ce6741268423206df_NativeCellTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//84_3580f6c05b43929add7d5d982ffdff7a26385fda_PartitionRangeReadTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/84_af3fe39dcabd9ef77a00309ce6741268423206df_PartitionRangeReadTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//85_3580f6c05b43929add7d5d982ffdff7a26385fda_PartitionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/85_af3fe39dcabd9ef77a00309ce6741268423206df_PartitionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//86_3580f6c05b43929add7d5d982ffdff7a26385fda_RangeTombstoneTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/86_af3fe39dcabd9ef77a00309ce6741268423206df_RangeTombstoneTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//87_3580f6c05b43929add7d5d982ffdff7a26385fda_ReadCommandTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/87_af3fe39dcabd9ef77a00309ce6741268423206df_ReadCommandTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//88_3580f6c05b43929add7d5d982ffdff7a26385fda_ReadMessageTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/88_af3fe39dcabd9ef77a00309ce6741268423206df_ReadMessageTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//89_3580f6c05b43929add7d5d982ffdff7a26385fda_RecoveryManagerFlushedTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/89_af3fe39dcabd9ef77a00309ce6741268423206df_RecoveryManagerFlushedTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//90_3580f6c05b43929add7d5d982ffdff7a26385fda_RecoveryManagerMissingHeaderTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/90_af3fe39dcabd9ef77a00309ce6741268423206df_RecoveryManagerMissingHeaderTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//91_3580f6c05b43929add7d5d982ffdff7a26385fda_RecoveryManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/91_af3fe39dcabd9ef77a00309ce6741268423206df_RecoveryManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//92_3580f6c05b43929add7d5d982ffdff7a26385fda_RecoveryManagerTruncateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/92_af3fe39dcabd9ef77a00309ce6741268423206df_RecoveryManagerTruncateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//93_3580f6c05b43929add7d5d982ffdff7a26385fda_RowCacheTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/93_af3fe39dcabd9ef77a00309ce6741268423206df_RowCacheTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//94_3580f6c05b43929add7d5d982ffdff7a26385fda_RowIndexEntryTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/94_af3fe39dcabd9ef77a00309ce6741268423206df_RowIndexEntryTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//95_3580f6c05b43929add7d5d982ffdff7a26385fda_RowTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/95_af3fe39dcabd9ef77a00309ce6741268423206df_RowTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//96_3580f6c05b43929add7d5d982ffdff7a26385fda_ScrubTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/96_af3fe39dcabd9ef77a00309ce6741268423206df_ScrubTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//97_3580f6c05b43929add7d5d982ffdff7a26385fda_SecondaryIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/97_af3fe39dcabd9ef77a00309ce6741268423206df_SecondaryIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//98_3580f6c05b43929add7d5d982ffdff7a26385fda_SinglePartitionSliceCommandTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/98_af3fe39dcabd9ef77a00309ce6741268423206df_SinglePartitionSliceCommandTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//99_3580f6c05b43929add7d5d982ffdff7a26385fda_SystemKeyspaceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/99_af3fe39dcabd9ef77a00309ce6741268423206df_SystemKeyspaceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//100_3580f6c05b43929add7d5d982ffdff7a26385fda_TransformerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/100_af3fe39dcabd9ef77a00309ce6741268423206df_TransformerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//101_3580f6c05b43929add7d5d982ffdff7a26385fda_VerifyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/101_af3fe39dcabd9ef77a00309ce6741268423206df_VerifyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//102_3580f6c05b43929add7d5d982ffdff7a26385fda_CommitLogReaderTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/102_af3fe39dcabd9ef77a00309ce6741268423206df_CommitLogReaderTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//103_3580f6c05b43929add7d5d982ffdff7a26385fda_CommitLogSegmentManagerCDCTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/103_af3fe39dcabd9ef77a00309ce6741268423206df_CommitLogSegmentManagerCDCTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//104_3580f6c05b43929add7d5d982ffdff7a26385fda_CommitLogSegmentManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/104_af3fe39dcabd9ef77a00309ce6741268423206df_CommitLogSegmentManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//105_3580f6c05b43929add7d5d982ffdff7a26385fda_CommitLogTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/105_af3fe39dcabd9ef77a00309ce6741268423206df_CommitLogTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//106_3580f6c05b43929add7d5d982ffdff7a26385fda_CommitLogUpgradeTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/106_af3fe39dcabd9ef77a00309ce6741268423206df_CommitLogUpgradeTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//107_3580f6c05b43929add7d5d982ffdff7a26385fda_SnapshotDeletingTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/107_af3fe39dcabd9ef77a00309ce6741268423206df_SnapshotDeletingTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//108_3580f6c05b43929add7d5d982ffdff7a26385fda_AntiCompactionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/108_af3fe39dcabd9ef77a00309ce6741268423206df_AntiCompactionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//109_3580f6c05b43929add7d5d982ffdff7a26385fda_BlacklistingCompactionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/109_af3fe39dcabd9ef77a00309ce6741268423206df_BlacklistingCompactionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//110_3580f6c05b43929add7d5d982ffdff7a26385fda_CompactionControllerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/110_af3fe39dcabd9ef77a00309ce6741268423206df_CompactionControllerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//111_3580f6c05b43929add7d5d982ffdff7a26385fda_CompactionIteratorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/111_af3fe39dcabd9ef77a00309ce6741268423206df_CompactionIteratorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//112_3580f6c05b43929add7d5d982ffdff7a26385fda_CompactionsPurgeTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/112_af3fe39dcabd9ef77a00309ce6741268423206df_CompactionsPurgeTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//113_3580f6c05b43929add7d5d982ffdff7a26385fda_CompactionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/113_af3fe39dcabd9ef77a00309ce6741268423206df_CompactionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//114_3580f6c05b43929add7d5d982ffdff7a26385fda_DateTieredCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/114_af3fe39dcabd9ef77a00309ce6741268423206df_DateTieredCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//115_3580f6c05b43929add7d5d982ffdff7a26385fda_LeveledCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/115_af3fe39dcabd9ef77a00309ce6741268423206df_LeveledCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//116_3580f6c05b43929add7d5d982ffdff7a26385fda_OneCompactionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/116_af3fe39dcabd9ef77a00309ce6741268423206df_OneCompactionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//117_3580f6c05b43929add7d5d982ffdff7a26385fda_SizeTieredCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/117_af3fe39dcabd9ef77a00309ce6741268423206df_SizeTieredCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//118_3580f6c05b43929add7d5d982ffdff7a26385fda_TTLExpiryTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/118_af3fe39dcabd9ef77a00309ce6741268423206df_TTLExpiryTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//119_3580f6c05b43929add7d5d982ffdff7a26385fda_TimeWindowCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/119_af3fe39dcabd9ef77a00309ce6741268423206df_TimeWindowCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//120_3580f6c05b43929add7d5d982ffdff7a26385fda_HelpersTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/120_af3fe39dcabd9ef77a00309ce6741268423206df_HelpersTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//121_3580f6c05b43929add7d5d982ffdff7a26385fda_LifecycleTransactionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/121_af3fe39dcabd9ef77a00309ce6741268423206df_LifecycleTransactionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//122_3580f6c05b43929add7d5d982ffdff7a26385fda_LogTransactionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/122_af3fe39dcabd9ef77a00309ce6741268423206df_LogTransactionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//123_3580f6c05b43929add7d5d982ffdff7a26385fda_RealTransactionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/123_af3fe39dcabd9ef77a00309ce6741268423206df_RealTransactionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//124_3580f6c05b43929add7d5d982ffdff7a26385fda_TrackerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/124_af3fe39dcabd9ef77a00309ce6741268423206df_TrackerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//125_3580f6c05b43929add7d5d982ffdff7a26385fda_ViewTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/125_af3fe39dcabd9ef77a00309ce6741268423206df_ViewTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//126_3580f6c05b43929add7d5d982ffdff7a26385fda_CompositeTypeTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/126_af3fe39dcabd9ef77a00309ce6741268423206df_CompositeTypeTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//127_3580f6c05b43929add7d5d982ffdff7a26385fda_DynamicCompositeTypeTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/127_af3fe39dcabd9ef77a00309ce6741268423206df_DynamicCompositeTypeTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//128_3580f6c05b43929add7d5d982ffdff7a26385fda_PartitionImplementationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/128_af3fe39dcabd9ef77a00309ce6741268423206df_PartitionImplementationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//129_3580f6c05b43929add7d5d982ffdff7a26385fda_PartitionUpdateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/129_af3fe39dcabd9ef77a00309ce6741268423206df_PartitionUpdateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//130_3580f6c05b43929add7d5d982ffdff7a26385fda_RowAndDeletionMergeIteratorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/130_af3fe39dcabd9ef77a00309ce6741268423206df_RowAndDeletionMergeIteratorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//131_3580f6c05b43929add7d5d982ffdff7a26385fda_RowsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/131_af3fe39dcabd9ef77a00309ce6741268423206df_RowsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//132_3580f6c05b43929add7d5d982ffdff7a26385fda_UnfilteredRowIteratorsMergeTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/132_af3fe39dcabd9ef77a00309ce6741268423206df_UnfilteredRowIteratorsMergeTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//133_3580f6c05b43929add7d5d982ffdff7a26385fda_ViewUtilsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/133_af3fe39dcabd9ef77a00309ce6741268423206df_ViewUtilsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//134_3580f6c05b43929add7d5d982ffdff7a26385fda_BootStrapperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/134_af3fe39dcabd9ef77a00309ce6741268423206df_BootStrapperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//135_3580f6c05b43929add7d5d982ffdff7a26385fda_KeyCollisionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/135_af3fe39dcabd9ef77a00309ce6741268423206df_KeyCollisionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//136_3580f6c05b43929add7d5d982ffdff7a26385fda_HintMessageTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/136_af3fe39dcabd9ef77a00309ce6741268423206df_HintMessageTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//137_3580f6c05b43929add7d5d982ffdff7a26385fda_HintTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/137_af3fe39dcabd9ef77a00309ce6741268423206df_HintTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//138_3580f6c05b43929add7d5d982ffdff7a26385fda_HintsBufferTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/138_af3fe39dcabd9ef77a00309ce6741268423206df_HintsBufferTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//139_3580f6c05b43929add7d5d982ffdff7a26385fda_HintsServiceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/139_af3fe39dcabd9ef77a00309ce6741268423206df_HintsServiceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//140_3580f6c05b43929add7d5d982ffdff7a26385fda_CustomIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/140_af3fe39dcabd9ef77a00309ce6741268423206df_CustomIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//141_3580f6c05b43929add7d5d982ffdff7a26385fda_CassandraIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/141_af3fe39dcabd9ef77a00309ce6741268423206df_CassandraIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//142_3580f6c05b43929add7d5d982ffdff7a26385fda_SASIIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/142_af3fe39dcabd9ef77a00309ce6741268423206df_SASIIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//143_3580f6c05b43929add7d5d982ffdff7a26385fda_PerSSTableIndexWriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/143_af3fe39dcabd9ef77a00309ce6741268423206df_PerSSTableIndexWriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//144_3580f6c05b43929add7d5d982ffdff7a26385fda_OperationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/144_af3fe39dcabd9ef77a00309ce6741268423206df_OperationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//145_3580f6c05b43929add7d5d982ffdff7a26385fda_CQLCompressionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/145_af3fe39dcabd9ef77a00309ce6741268423206df_CQLCompressionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//146_3580f6c05b43929add7d5d982ffdff7a26385fda_BigTableWriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/146_af3fe39dcabd9ef77a00309ce6741268423206df_BigTableWriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//147_3580f6c05b43929add7d5d982ffdff7a26385fda_CQLSSTableWriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/147_af3fe39dcabd9ef77a00309ce6741268423206df_CQLSSTableWriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//148_3580f6c05b43929add7d5d982ffdff7a26385fda_IndexSummaryManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/148_af3fe39dcabd9ef77a00309ce6741268423206df_IndexSummaryManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//149_3580f6c05b43929add7d5d982ffdff7a26385fda_SSTableCorruptionDetectionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/149_af3fe39dcabd9ef77a00309ce6741268423206df_SSTableCorruptionDetectionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//150_3580f6c05b43929add7d5d982ffdff7a26385fda_SSTableLoaderTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/150_af3fe39dcabd9ef77a00309ce6741268423206df_SSTableLoaderTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//151_3580f6c05b43929add7d5d982ffdff7a26385fda_SSTableMetadataTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/151_af3fe39dcabd9ef77a00309ce6741268423206df_SSTableMetadataTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//152_3580f6c05b43929add7d5d982ffdff7a26385fda_SSTableReaderTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/152_af3fe39dcabd9ef77a00309ce6741268423206df_SSTableReaderTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//153_3580f6c05b43929add7d5d982ffdff7a26385fda_SSTableRewriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/153_af3fe39dcabd9ef77a00309ce6741268423206df_SSTableRewriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//154_3580f6c05b43929add7d5d982ffdff7a26385fda_SSTableScannerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/154_af3fe39dcabd9ef77a00309ce6741268423206df_SSTableScannerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//155_3580f6c05b43929add7d5d982ffdff7a26385fda_SSTableWriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/155_af3fe39dcabd9ef77a00309ce6741268423206df_SSTableWriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//156_3580f6c05b43929add7d5d982ffdff7a26385fda_SSTableFlushObserverTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/156_af3fe39dcabd9ef77a00309ce6741268423206df_SSTableFlushObserverTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//157_3580f6c05b43929add7d5d982ffdff7a26385fda_MetadataSerializerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/157_af3fe39dcabd9ef77a00309ce6741268423206df_MetadataSerializerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//158_3580f6c05b43929add7d5d982ffdff7a26385fda_ReplicationStrategyEndpointCacheTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/158_af3fe39dcabd9ef77a00309ce6741268423206df_ReplicationStrategyEndpointCacheTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//159_3580f6c05b43929add7d5d982ffdff7a26385fda_SimpleStrategyTest.java,
